id,applicable_manufacturer_or_applicable_gpo_making_payment_name,total_amount_of_payment_usdollars
106,SUN PHARMACEUTICAL INDUSTRIES INC.,13682.62
107,SUNOVION PHARMACEUTICALS INC.,12830.46
108,"TAKEDA PHARMACEUTICALS U.S.A., INC.",17746.98
109,"TARO PHARMACEUTICALS USA, INC.",1347.72
110,THERATECHNOLOGIES INC.,2307.37
111,TRIS PHARMA INC,5179.04
112,UNITED THERAPEUTICS CORPORATION,86784.69
113,UPSHER-SMITH LABORATORIES LLC,3744.4
114,"US WORLDMEDS, LLC",50877.39
115,VANDA PHARMACEUTICALS INC.,31590.5
116,"VELOXIS PHARMACEUTICALS, INC.",45846.89
117,VERTEX PHARMACEUTICALS INCORPORATED,8829.78
118,"VERTICAL PHARMACEUTICALS, LLC",3810.3
119,VIIV HEALTHCARE COMPANY,4838.6
120,"WEST THERAPEUTICS DEVELOPMENT, LLC",570.22
